CBSA_code;TOTAL_UNITS;TOTAL10;WHM1;WHM2;WHM3;WHM4;WHM5;WHM6;WHM7;WHM8;WHM9;WHM1_2;WHF1;WHF2;WHF3;WHF4;WHF5;WHF6;WHF7;WHF8;WHF9;WHF1_2;BLKM1;BLKM2;BLKM3;BLKM4;BLKM5;BLKM6;BLKM7;BLKM8;BLKM9;BLKM1_2;BLKF1;BLKF2;BLKF3;BLKF4;BLKF5;BLKF6;BLKF7;BLKF8;BLKF9;BLKF1_2;HISPM1;HISPM2;HISPM3;HISPM4;HISPM5;HISPM6;HISPM7;HISPM8;HISPM9;HISPM1_2;HISPF1;HISPF2;HISPF3;HISPF4;HISPF5;HISPF6;HISPF7;HISPF8;HISPF9;HISPF1_2;ASIANM1;ASIANM2;ASIANM3;ASIANM4;ASIANM5;ASIANM6;ASIANM7;ASIANM8;ASIANM9;ASIANM1_2;ASIANF1;ASIANF2;ASIANF3;ASIANF4;ASIANF5;ASIANF6;ASIANF7;ASIANF8;ASIANF9;ASIANF1_2;AIANM1;AIANM2;AIANM3;AIANM4;AIANM5;AIANM6;AIANM7;AIANM8;AIANM9;AIANM1_2;AIANF1;AIANF2;AIANF3;AIANF4;AIANF5;AIANF6;AIANF7;AIANF8;AIANF9;AIANF1_2;NHOPIM1;NHOPIM2;NHOPIM3;NHOPIM4;NHOPIM5;NHOPIM6;NHOPIM7;NHOPIM8;NHOPIM9;NHOPIM1_2;NHOPIF1;NHOPIF2;NHOPIF3;NHOPIF4;NHOPIF5;NHOPIF6;NHOPIF7;NHOPIF8;NHOPIF9;NHOPIF1_2;TOMRM1;TOMRM2;TOMRM3;TOMRM4;TOMRM5;TOMRM6;TOMRM7;TOMRM8;TOMRM9;TOMRM1_2;TOMRF1;TOMRF2;TOMRF3;TOMRF4;TOMRF5;TOMRF6;TOMRF7;TOMRF8;TOMRF9;TOMRF1_2;CBSA_LABEL;i;SUMCOUNT;MISSCOUNT;SMALLEST;INDEX
30700;333;72808;598;4921;1581;3368;2305;3192;7727;2594;2757;3059;324;7678;1791;3084;5709;214;1216;574;6153;1976;5;97;47;120;89;67;1111;333;363;61;3;141;69;135;140;4;154;85;446;31;10;121;39;145;134;289;622;742;309;126;8;172;57;162;252;8;212;232;462;41;10;166;63;65;81;121;511;239;112;61;;179;45;81;142;12;336;104;194;30;;13;4;13;15;19;73;22;20;10;;20;3;28;32;;19;14;45;4;;7;5;5;;6;17;10;13;4;;14;4;6;5;;7;7;29;3;6;61;19;62;44;20;139;84;157;28;3;103;35;81;96;10;38;41;242;19;Lincoln, NE;141;7;8;;
30780;633;120629;1022;8084;3059;4316;2494;5925;6368;2254;2945;4719;412;12340;3081;3661;7490;351;1066;728;4980;2743;27;716;592;1607;1410;951;3594;1920;2971;583;19;2101;1223;2667;4653;119;1269;907;6380;513;9;206;102;245;178;397;376;210;529;158;6;201;77;393;456;15;111;85;504;78;13;394;85;63;67;38;58;30;104;92;4;317;101;115;115;7;40;20;110;29;5;39;15;23;16;58;49;7;52;23;6;39;10;26;26;;12;8;32;13;;20;;13;12;3;13;7;6;8;;6;11;18;10;;8;4;31;8;3;120;42;127;85;52;72;60;106;34;3;174;77;154;209;;22;38;178;31;Little Rock-North Little Rock-Conway, AR;141;7;6;;
31080;10956;2123650;20270;104033;20899;53422;29481;25085;19649;11910;35378;68908;8086;89327;12475;50400;67442;1562;3376;4437;35035;45285;615;8749;3716;10018;8193;3909;10162;6877;18798;5314;561;14271;4058;13126;24730;336;3444;3013;20107;5684;2554;28751;19569;48643;34886;47881;81771;80093;95506;27171;1569;37305;13570;61005;84162;4017;27622;34429;96761;18304;3474;56404;13468;10133;13757;7428;12203;5667;16607;18599;1710;63980;11442;10714;26115;2159;5791;2930;16728;15558;55;588;264;520;353;449;424;276;596;380;30;698;212;607;737;29;96;117;647;282;140;2106;1022;899;1122;712;995;600;1786;900;104;2778;721;954;2342;66;312;346;1801;845;602;5563;1613;4339;3242;1741;1870;2966;6695;2395;372;6154;1266;4790;7109;145;471;1454;8223;2152;Los Angeles-Long Beach-Anaheim, CA;141;0;0;;
31140;1404;325682;2560;18753;5971;10100;7974;12194;25461;17035;8624;15865;1091;31356;6396;9874;25373;1781;7336;8915;14800;11789;77;1160;640;1456;1747;934;7228;6658;4015;1248;72;3567;1166;2328;7340;248;3227;2881;6478;1241;52;597;176;312;345;870;1617;2396;1320;573;22;936;150;368;1128;95;881;1333;1365;341;44;1681;96;200;204;92;577;598;206;387;17;1078;109;312;444;34;230;406;300;278;;49;22;31;28;37;92;63;76;50;;59;20;43;100;4;46;38;58;24;4;58;19;29;30;17;71;63;57;35;3;86;10;26;56;3;15;41;106;20;4;233;94;216;206;57;444;411;386;183;9;463;102;309;587;31;218;265;603;139;Louisville/Jefferson County, KY-IN;141;4;2;;
31540;759;163229;1837;19546;4166;6517;4335;6543;10161;4323;4499;7397;825;22503;5512;5529;13584;484;3077;1626;8722;5415;14;335;147;355;286;162;979;554;953;123;7;467;232;527;638;23;318;250;1539;79;30;499;174;395;231;298;1230;905;1015;180;9;438;151;378;520;51;433;452;896;84;40;2181;190;260;185;80;453;142;325;247;7;1398;222;315;396;26;234;83;548;143;3;43;16;28;18;31;46;25;22;25;;47;21;28;67;;11;12;48;11;3;34;4;7;6;6;22;12;16;8;;30;;12;16;;15;;67;7;;237;48;146;77;37;121;63;137;57;;256;99;149;214;5;48;29;258;35;Madison, WI;141;13;8;;
31700;471;82175;953;9189;2329;5084;2813;3087;3386;1782;2799;4261;400;9310;2869;4796;7304;428;1782;788;4984;2472;3;161;64;128;112;43;249;214;245;42;;140;76;112;128;5;63;78;326;23;15;193;156;270;130;173;517;256;367;106;6;189;126;358;363;20;432;155;512;55;26;919;126;191;118;73;304;112;90;188;7;533;124;287;143;16;237;82;137;49;;13;7;14;7;7;8;10;6;9;;11;7;16;15;;9;;16;5;;13;3;3;;3;11;8;15;6;;12;5;9;;;8;3;18;;4;85;27;57;31;12;38;33;46;24;;64;20;60;69;3;15;24;71;16;Manchester-Nashua, NH;141;10;12;;
32580;342;58436;84;235;61;175;174;46;109;68;269;206;34;396;130;212;270;3;7;50;235;141;;46;14;20;46;10;26;17;157;18;5;70;20;17;25;;3;3;95;5;161;1825;1460;4433;3738;1847;3124;2444;4709;1532;199;3658;2232;5591;5813;49;585;1204;7367;1003;7;265;42;22;33;8;7;6;23;23;;838;37;17;29;;;3;19;21;;4;;4;8;;3;;43;11;;8;;;3;;;;24;4;;15;5;;6;;;;7;;;25;7;7;6;;;;6;;;18;14;30;31;;3;3;38;9;;38;8;40;28;;;3;76;5;McAllen-Edinburg-Mission, TX;141;20;31;;
32820;1284;275232;2194;15145;3667;6814;3434;6800;8495;4408;4016;10047;744;16818;3688;4575;10136;362;1375;1691;4821;5818;133;2581;2085;3618;3751;4227;16734;14519;10419;3195;130;8196;4296;7367;15572;1681;8404;11338;20099;3425;53;523;199;369;200;557;1101;1329;479;354;14;401;87;260;579;105;502;905;408;197;61;1412;187;119;120;184;313;164;164;507;16;1212;203;162;243;113;216;106;218;187;;96;18;33;12;38;61;27;94;38;;58;15;19;32;6;19;43;32;14;8;124;15;16;17;15;26;30;17;63;;23;8;17;28;;15;21;25;11;12;160;70;188;95;87;166;175;208;87;3;250;103;223;300;20;64;142;323;71;Memphis, TN-MS-AR;141;4;4;;
33100;4726;870225;6445;29793;5953;21128;10368;7693;7053;5068;16247;22274;2344;34097;4343;19428;27577;464;1437;1603;16656;14578;286;6133;3647;14796;10348;5356;13989;12698;28818;4386;278;18953;7173;22781;28589;231;3546;4528;39548;4583;2126;21056;8718;24740;15791;14502;20045;19811;31810;15222;1095;28989;6732;30576;38744;776;5815;9116;31061;11683;263;4200;668;1298;1474;511;485;346;1637;1480;116;4840;609;1705;2779;38;192;130;1441;964;11;121;42;129;97;82;90;40;150;78;4;158;34;203;175;3;17;13;159;50;15;179;89;174;125;63;65;61;198;75;11;289;49;194;251;7;40;31;251;51;115;1098;312;1120;1132;385;777;492;2055;771;51;1654;298;1334;2612;23;440;239;2047;596;Miami-Fort Lauderdale-West Palm Beach, FL;141;0;0;;
33340;1859;367133;4703;31951;8613;14321;7590;14989;19782;7477;9031;18843;1878;43175;8607;13032;26342;678;4534;2780;15722;13169;100;1472;604;1897;1685;1045;5234;3144;5230;858;146;3756;1526;3693;6423;114;2401;1399;11205;982;116;1196;507;1062;855;1234;3999;2641;2422;800;38;1739;541;1363;2628;106;1377;1500;3303;543;105;2732;278;291;291;340;1327;723;348;881;46;1947;266;439;779;42;685;460;568;378;12;65;37;60;37;89;139;76;85;61;11;140;56;101;150;5;51;24;147;52;7;50;15;25;16;21;40;18;27;24;4;64;13;20;43;3;13;12;30;23;12;294;73;302;164;111;289;229;259;110;9;388;100;417;477;10;92;167;603;134;Milwaukee-Waukesha-West Allis, WI;141;0;0;;
33460;4099;895233;10948;95277;19935;43773;23252;33226;40569;19061;26371;48885;5031;109318;19182;33924;64391;1740;10000;8218;43541;36751;165;4081;1967;3481;3197;1408;7457;4630;10171;1425;96;5429;2287;4489;6950;149;2101;1793;14851;1151;217;2362;778;2266;1232;2115;4169;3488;6949;1396;61;2696;606;2069;2744;155;1700;2105;5721;849;348;9142;2027;1691;2203;1686;7185;2522;2851;2319;152;7944;1697;2147;4656;205;4833;1769;3995;1501;20;278;116;241;129;371;377;230;360;154;16;421;126;281;436;29;113;110;531;127;6;138;59;105;70;70;173;111;121;74;3;161;42;91;157;6;69;51;242;43;52;1223;327;949;694;329;621;530;1185;435;28;1563;348;1061;1610;58;184;285;1878;393;Minneapolis-St. Paul-Bloomington, MN-WI;141;0;0;;
33660;310;71698;486;9584;1714;1167;1230;4721;2593;914;959;2215;153;5994;1529;1272;4200;152;322;224;1736;1111;9;1550;335;609;1293;1445;1630;984;1384;284;11;2452;890;1552;5349;136;515;459;3775;330;7;387;34;25;82;668;96;107;42;50;;222;19;43;204;49;11;29;83;12;9;206;44;15;33;233;60;39;27;19;;139;39;28;62;8;20;21;36;6;;82;7;4;13;95;47;14;13;10;;56;7;19;60;9;20;;30;7;;11;6;;;9;4;3;6;3;;16;6;;6;;;;5;;3;123;5;11;37;47;35;13;28;7;;84;11;32;123;;6;8;56;6;Mobile, AL;141;13;16;;
33700;298;56650;242;1299;686;1239;539;1323;2325;1293;850;1568;101;3260;975;1750;2413;72;670;597;1935;994;6;77;48;76;51;46;195;150;133;71;4;206;90;123;195;;81;61;222;60;31;321;379;896;415;1160;3642;3338;989;505;12;763;588;1665;1457;78;1477;2726;1890;291;9;513;171;146;86;114;419;320;180;141;4;1121;283;231;245;3;186;319;487;124;3;14;4;24;11;19;40;23;16;5;;31;14;37;36;;13;16;41;14;;23;31;28;21;17;97;45;49;27;;47;47;53;41;;13;28;140;15;4;83;54;87;48;168;105;109;120;60;;179;81;123;214;;27;48;242;55;Modesto, CA;141;9;8;;
34980;2037;445492;5507;27653;8164;23906;9960;13327;25836;12398;13270;22090;2358;38730;9615;22397;34691;792;6602;6592;18498;15030;135;2449;1312;3071;3280;1658;10155;5932;7479;1767;141;5695;2499;4519;12262;256;3527;3302;11333;1914;125;987;403;1237;669;1081;2456;2335;2127;783;59;1246;349;1312;2017;89;1273;1476;2296;473;177;1966;280;319;255;261;1304;845;413;758;37;1760;399;421;678;59;682;619;515;309;13;80;30;144;49;57;118;64;148;69;6;100;26;156;154;;37;52;96;45;4;82;34;58;66;29;106;41;64;39;;105;12;54;89;;45;31;61;29;32;494;82;506;856;115;363;377;435;331;16;607;133;601;1938;17;164;223;606;247;Nashville-Davidson--Murfreesboro--Franklin, TN;141;4;3;3;96
35300;671;123260;1304;7054;2949;4554;2229;3415;3876;2137;4094;4948;564;14023;3024;3781;7853;147;1384;860;6989;3679;39;505;485;755;625;346;1315;977;2603;299;42;1553;976;1239;2074;41;598;487;5827;385;37;435;373;662;486;598;1772;1486;1513;353;25;936;421;992;1429;74;1061;840;2395;258;50;786;204;117;75;72;351;54;139;235;14;1133;170;123;189;14;416;57;269;170;;9;15;12;6;18;30;11;17;8;;25;10;19;26;;16;5;53;10;;17;10;11;5;11;33;13;23;11;;36;11;13;13;;12;12;88;6;6;74;45;130;88;25;83;111;181;38;4;170;83;136;172;;29;51;349;47;New Haven-Milford, CT;141;4;7;;
35380;1003;179877;1544;10450;3627;3887;2147;10599;6596;3129;5469;8180;597;13118;2907;3745;7634;312;478;682;5197;3322;125;1383;769;2160;1682;4073;5580;4349;9098;1427;119;4106;2225;5911;6357;316;1518;1405;13976;1181;66;523;217;363;243;3271;620;943;784;467;33;763;216;541;697;259;95;204;1110;199;20;556;154;117;75;225;234;93;403;124;9;612;151;167;208;21;138;46;394;87;6;50;27;29;13;78;63;34;48;39;;57;18;30;40;4;5;9;57;4;;27;8;8;7;19;11;5;23;9;;18;11;22;26;;;11;25;8;24;152;63;100;57;123;101;112;261;86;12;210;72;170;180;9;15;55;343;48;New Orleans-Metairie, LA;141;7;5;;
35620;14700;3375672;48933;250333;37390;92588;49493;48290;45911;34318;68193;162590;21647;275801;28680;90670;140817;3433;13231;12821;97026;123817;1575;29255;12882;26224;23794;12195;33160;34124;82904;15428;1812;63017;18323;40820;65609;1675;9678;15762;137465;19647;2359;30742;12184;26114;22221;16982;43295;47204;73559;20606;1535;42866;10648;36965;59750;2326;19977;30816;103648;17816;6174;89357;10724;10329;11114;3411;7648;5292;15834;33113;2518;89354;8706;13114;21436;717;3206;3201;20857;23602;54;725;207;528;321;322;435;537;1249;428;29;1000;187;821;817;19;169;230;1298;375;103;1312;390;537;534;214;436;536;1408;526;70;1872;464;799;844;53;244;353;1888;501;446;6234;1192;3529;2406;745;1697;2955;5476;2743;314;7909;1024;4832;5935;122;525;2720;6537;2845;New York-Newark-Jersey City, NY-NJ-PA;141;0;0;;
35840;604;91089;917;3949;1610;5791;2406;1999;3803;2042;4027;3179;346;6945;1765;6042;6816;150;1112;590;6463;2355;22;261;250;480;377;245;1062;904;1184;194;7;558;591;723;770;29;306;364;2975;149;54;378;254;657;313;634;1139;1724;1812;314;27;459;207;832;890;56;553;629;2173;194;28;290;53;80;52;46;114;48;111;74;7;364;60;174;111;9;86;57;191;50;5;12;4;12;14;6;14;12;9;11;;14;5;34;20;;7;;37;6;;14;9;6;9;;14;16;31;8;;17;12;21;14;;;4;136;4;53;70;33;143;84;77;86;63;138;42;;107;32;140;131;;24;16;211;31;North Port-Sarasota-Bradenton, FL;141;9;10;;
36260;419;82296;629;5805;2008;3581;2413;4666;8241;2990;2644;3663;132;4557;1919;4558;6142;244;1874;1112;5082;1424;5;116;38;96;91;123;386;143;111;47;3;79;70;98;129;6;49;29;127;33;32;235;214;342;335;1054;2424;1415;607;224;10;239;207;577;861;77;1039;862;1006;116;7;170;38;60;45;106;249;104;74;53;;130;41;93;102;18;171;108;190;22;;26;17;28;21;97;122;74;29;21;;12;15;60;50;7;48;35;50;6;6;17;23;28;29;44;145;115;23;11;3;13;12;52;62;3;36;46;44;12;4;70;42;121;95;93;239;120;125;31;;94;36;141;197;7;49;26;209;28;Ogden-Clearfield, UT;141;7;4;;
36420;1215;208661;1848;15106;4429;8024;6138;7517;9557;5692;6381;8773;627;16868;3855;7229;15390;487;1544;2635;8716;5222;43;1019;632;1220;1452;749;2501;2115;3222;587;20;1845;961;1971;3738;192;487;1066;4718;482;36;805;452;782;617;2046;2039;2382;2520;553;24;874;326;993;1596;131;762;1320;3630;306;31;1124;264;310;356;225;692;500;403;205;8;1189;283;363;411;50;436;344;594;136;59;530;219;388;320;438;529;392;417;311;34;758;235;453;866;21;114;213;670;222;;33;15;30;53;29;65;52;86;20;;44;15;36;60;;25;26;81;17;13;437;163;406;304;180;267;279;404;163;8;564;145;461;786;32;65;171;627;130;Oklahoma City, OK;141;4;3;;
36540;1097;234745;2294;18991;4610;10343;7637;9746;15136;5457;7432;10158;1034;25706;5942;10007;20153;411;2552;1291;12078;7533;26;888;369;820;1161;634;4611;1317;1841;383;26;1344;783;1314;2808;23;1061;360;2564;274;34;653;355;630;564;1649;3642;2454;1664;445;16;804;294;930;1447;105;1179;1375;2162;248;30;1194;256;213;217;98;824;885;288;198;7;987;221;304;363;12;359;564;411;124;6;57;15;46;43;179;272;252;66;29;8;76;33;78;112;5;40;23;120;26;;55;18;18;21;9;78;32;24;31;;48;9;26;57;;10;14;69;12;8;226;75;232;196;82;300;142;285;96;8;293;96;301;459;6;87;50;401;57;Omaha-Council Bluffs, NE-IA;141;5;3;3;101
36740;2540;561322;3121;27642;8479;16036;10975;10098;10422;5963;27874;21084;1254;29893;5713;16665;26964;1005;2438;1795;32648;13805;113;3208;1782;4461;4285;2274;5931;5369;15823;2153;81;7111;3123;6914;12366;314;1680;1734;21814;2032;286;5604;3297;8206;6723;7233;8858;8120;22216;4314;120;7154;2513;11634;15699;585;2648;3204;24478;3227;118;3887;580;909;763;438;634;355;1872;1221;47;3988;549;1351;1737;62;339;158;2341;751;6;101;64;117;78;71;91;56;258;66;;126;41;166;162;9;28;20;309;57;8;135;69;102;104;54;73;52;275;66;;199;68;176;209;6;17;26;323;49;50;791;311;762;698;214;346;322;2050;392;20;1118;277;992;1630;40;88;147;2232;337;Orlando-Kissimmee-Sanford, FL;141;7;2;5;91
37100;673;112374;965;5145;1429;3690;1710;1086;1122;1011;2419;3909;336;6909;975;3577;4191;54;200;421;3004;2415;24;262;105;277;189;46;122;118;372;163;12;429;127;193;389;;24;46;403;138;218;1210;1058;2173;1859;1959;4409;9200;3963;1505;176;1885;842;2649;4560;189;2049;3816;5007;844;72;1897;540;269;396;185;478;162;490;653;54;2445;419;344;684;35;299;94;647;482;3;29;14;30;23;15;12;16;33;17;3;44;9;34;45;;11;7;48;18;6;61;38;25;28;21;42;41;71;20;;89;21;45;83;3;17;15;84;30;27;224;71;228;174;112;72;255;284;124;15;253;50;233;326;3;16;93;348;86;Oxnard-Thousand Oaks-Ventura, CA;141;6;3;;
37340;414;73834;543;10066;2470;3083;1694;2457;1821;1056;3038;2837;226;7568;1430;3849;4913;154;730;214;4231;1697;10;700;312;366;396;199;433;317;1090;173;10;842;447;554;921;27;234;107;2090;148;19;979;309;356;251;360;288;152;507;231;7;710;175;430;658;28;138;37;779;106;14;619;66;72;46;40;59;19;81;58;4;376;62;159;106;19;129;11;205;54;5;44;9;19;11;13;;6;15;12;;33;6;22;20;;;;25;8;;14;14;10;7;10;7;3;17;3;;13;7;20;17;;5;3;29;5;;232;42;90;69;32;34;19;110;41;3;140;37;95;95;4;15;4;139;23;Palm Bay-Melbourne-Titusville, FL;141;6;9;;
37860;317;55481;324;2891;1307;2222;2145;2051;1995;801;2479;1566;255;4758;2059;2304;5492;78;379;261;3437;1321;18;222;178;353;729;393;692;493;1445;160;27;618;554;759;2206;16;328;253;2546;187;11;110;58;133;118;177;61;57;175;58;5;175;72;136;285;17;34;27;290;38;8;140;33;52;78;32;67;39;111;29;6;203;66;142;149;;67;17;149;25;;21;11;18;25;20;49;11;58;14;;27;17;22;53;3;8;5;35;11;;13;5;8;14;13;23;12;41;9;;25;18;22;42;;12;4;53;6;3;42;20;64;76;22;25;19;144;19;;61;46;90;170;;14;10;149;22;Pensacola-Ferry Pass-Brent, FL;141;5;8;;
37900;362;73976;610;7765;2896;2661;1715;2836;5869;2110;2304;3964;204;8306;2546;2419;5508;132;1152;535;5363;1914;10;218;165;247;236;126;587;540;822;117;3;399;231;430;722;19;222;162;1943;88;8;177;86;69;67;79;352;254;210;88;4;160;65;76;163;25;173;173;290;46;16;1054;51;24;18;15;53;14;48;142;4;520;35;40;53;3;29;4;110;46;;16;16;10;3;9;23;7;8;8;;13;7;5;11;;5;3;10;5;;9;;3;4;3;4;;7;4;;17;;5;8;;;;54;;;36;27;56;43;6;36;39;80;20;;47;25;78;94;4;8;11;136;5;Peoria, IL;141;8;14;;
37980;5636;1201764;13570;100867;22298;45237;25260;33670;34200;20580;29707;60630;5634;135039;23957;39578;74635;2136;8372;7400;44419;43312;374;10087;5143;8112;10176;5067;16634;13767;32333;5341;417;24129;11007;13488;31966;736;5071;5748;54535;6956;324;4132;1896;2947;2567;3757;8269;6831;8436;2616;135;5815;2093;3753;7206;455;3042;3637;10071;1902;872;15911;2259;1571;1931;1193;3169;1481;2289;4305;244;15820;2209;1980;3229;806;1801;1471;2972;2574;13;246;78;168;72;136;165;88;193;134;12;381;106;159;228;13;41;79;247;103;17;332;153;94;84;76;110;105;199;88;7;461;97;126;188;12;84;45;292;97;72;1517;409;917;794;322;680;759;1341;521;47;2283;547;1171;2162;58;219;456;2100;501;Philadelphia-Camden-Wilmington, PA-NJ-DE-MD;141;0;0;;
38060;4010;830288;6844;55202;16045;33567;27586;17131;19356;12768;27699;33196;2905;58049;10768;28885;58164;887;4537;3522;35915;22154;117;3314;1700;3230;5809;1254;3916;3868;5807;1877;84;4733;1500;3056;11520;97;1376;1130;7232;1646;436;7774;5097;10766;12650;13282;15895;20602;18515;6264;238;10001;3763;12026;27925;1408;6139;8007;25608;4198;342;9031;1379;1149;1540;656;1435;849;1656;3833;99;7105;1000;1339;2868;134;1057;401;2408;1471;27;447;340;652;708;1221;851;1102;1103;275;17;639;439;1110;1922;79;617;630;2085;235;13;306;139;282;321;157;317;296;388;134;4;342;120;261;601;13;112;84;534;112;96;1474;585;1657;2424;431;732;1064;1868;692;48;1854;487;1522;3888;26;198;616;2226;573;Phoenix-Mesa-Scottsdale, AZ;141;0;0;;
38300;2564;483611;4929;50138;13073;18152;14204;23946;26586;17592;20140;26159;1851;61418;10429;19340;41547;1140;4826;4926;37262;16817;69;1801;673;1175;2097;902;2317;2356;6516;810;60;3119;1004;1920;6650;88;561;826;9755;847;83;1005;249;442;331;554;344;584;718;452;13;764;116;342;612;152;111;96;719;192;128;3968;214;237;253;61;163;254;705;737;31;2538;190;308;467;11;57;125;759;279;8;58;25;31;28;57;52;42;61;35;;84;12;34;72;3;10;8;105;18;6;54;11;24;18;15;28;31;39;22;;49;4;35;42;;13;4;168;19;11;403;81;251;278;97;175;250;514;126;10;489;94;285;595;13;57;125;953;91;Pittsburgh, PA;141;3;3;;
38860;519;96509;946;8706;2713;5343;2959;6835;5109;2521;3194;4699;568;14265;2799;5284;9514;326;1512;751;7084;3912;3;163;56;179;161;84;238;314;355;61;;196;46;162;418;4;58;93;505;50;6;97;27;92;67;75;92;79;92;55;3;140;31;90;150;6;26;21;127;51;11;215;41;73;78;39;178;71;58;57;8;261;50;126;118;11;134;75;140;39;;25;17;19;16;31;19;5;16;11;;34;7;26;23;3;10;6;36;11;;3;7;4;5;4;4;4;9;3;;16;4;10;9;;5;;8;;3;72;26;58;29;29;28;48;60;20;4;103;30;50;83;3;10;23;91;25;Portland-South Portland, ME;141;8;8;;
38900;2349;443556;4684;42090;12186;18589;11301;20301;25165;11868;14570;20972;2088;41356;7873;17291;30287;1280;5927;3459;21923;12862;81;1246;487;867;710;611;1891;1204;1684;521;38;1150;302;697;1500;43;565;296;2045;293;110;2178;1171;1907;1337;3056;4995;4960;4202;1306;68;1983;668;2096;2866;223;1884;2598;5216;697;231;8611;1662;931;901;1301;2895;1377;1225;1686;102;6505;1118;1130;2306;200;1894;782;2212;880;16;227;129;146;134;298;378;221;205;146;10;252;67;236;305;26;116;72;328;98;19;197;106;190;173;213;474;423;348;125;6;226;95;255;407;22;218;176;617;89;79;1195;440;802;527;531;707;563;796;446;53;1341;329;809;1323;77;271;182;1191;332;Portland-Vancouver-Hillsboro, OR-WA;141;0;0;;
39300;1330;253929;2211;17269;4398;9325;6110;7471;11572;6125;13389;10808;1038;29406;5662;9974;21343;533;4121;3813;23767;8838;26;740;301;565;645;382;1627;1096;2706;340;22;1357;485;725;1327;37;558;555;4239;286;42;780;473;781;859;835;2451;2355;2639;459;40;1270;432;1251;2166;120;1497;2107;3834;321;55;1800;160;232;166;177;709;191;337;381;24;1444;125;339;500;37;471;232;594;217;;31;17;49;28;47;73;44;58;22;;49;13;63;79;;15;21;167;13;;110;15;10;14;9;47;27;42;23;;74;18;15;37;;29;17;61;19;5;236;72;183;201;61;262;229;521;91;7;451;103;278;488;12;72;151;949;102;Providence-Warwick, RI-MA;141;4;6;;
39340;375;78648;967;8432;2355;4859;4322;3124;2783;2658;2776;4341;196;5036;1788;4045;6525;159;1023;1117;4664;1377;;70;22;91;59;240;57;71;48;28;;41;36;49;72;8;10;38;81;15;21;349;189;541;590;898;849;1335;584;230;8;231;113;663;927;26;565;884;828;90;22;569;42;87;113;46;45;38;56;102;12;290;46;109;155;;29;39;83;49;6;21;29;41;52;58;33;54;30;15;;27;18;43;70;4;23;26;47;7;7;52;21;66;85;49;102;144;130;41;;36;21;75;142;;28;42;118;19;16;162;44;132;123;77;45;45;99;74;;92;36;110;164;6;27;28;126;19;Provo-Orem, UT;141;5;7;3;21
39580;1331;249406;2665;27059;5829;12319;4164;5457;5133;2847;6736;13332;936;24479;3390;9538;11229;271;943;572;7738;7523;73;3104;1650;4306;2475;1775;4212;2949;5999;1406;73;5255;2435;6308;7990;292;1651;827;7996;1387;64;1397;393;1005;451;1562;1074;1599;1445;582;24;1211;237;1200;1197;69;601;261;1883;303;102;4098;482;507;265;113;248;142;321;848;35;2818;312;672;410;12;146;60;345;398;10;130;41;82;36;113;117;93;79;66;;117;33;103;129;7;30;22;68;27;;102;14;33;15;15;17;8;43;17;;73;9;49;39;;8;5;41;13;18;536;117;385;170;135;142;218;367;150;4;536;127;422;402;5;44;37;438;128;Raleigh, NC;141;6;4;4;101
39740;363;76943;873;3430;1551;2396;1428;4120;8063;2847;2195;3280;260;5751;1866;2738;5517;221;2200;939;4224;1899;12;125;80;122;125;161;689;401;650;92;;239;155;154;283;14;150;129;1074;63;48;156;98;257;256;407;3618;2165;575;163;12;286;191;505;779;52;1397;1522;1442;116;20;223;37;16;20;36;159;42;34;60;5;202;29;43;62;3;105;50;61;36;;4;4;3;4;19;21;4;15;;;7;4;8;11;;5;;13;3;;4;;3;;4;14;6;9;4;;5;;4;6;;9;;18;;;36;17;33;26;24;135;70;99;23;;61;28;51;71;7;26;31;164;13;Reading, PA;141;13;16;;
39900;451;80999;517;3232;1792;2720;1846;1884;4243;3078;4003;2550;230;4389;1140;2938;4644;138;984;1331;4333;1770;8;74;63;116;147;39;308;295;410;84;;94;44;142;277;7;73;110;347;53;25;247;353;586;510;721;2224;2536;2653;340;22;365;238;854;1338;116;1166;1712;2968;229;23;418;182;197;207;110;561;331;984;172;7;584;188;362;493;43;431;205;1423;112;;17;23;41;43;42;103;136;83;24;;44;23;66;106;8;54;88;104;19;4;21;20;33;29;25;123;102;147;16;;56;31;60;112;8;29;37;207;21;4;82;76;103;133;40;155;229;235;49;3;135;56;145;292;12;50;120;238;43;Reno, NV;141;5;4;;
40060;1294;247945;2411;17967;3868;9398;4874;7503;7196;4098;4472;11207;826;23471;3586;7588;15329;252;1229;1819;6078;6836;91;2399;1247;3468;3751;2130;7851;7186;5446;1715;66;5834;3033;5274;14216;259;2372;4036;10014;1982;42;640;144;384;362;911;576;1332;837;363;33;776;247;524;1076;61;261;947;1042;302;59;2316;306;276;266;175;331;382;287;492;19;1838;288;383;550;18;182;231;468;225;7;80;23;36;25;68;80;48;30;36;3;109;28;58;120;3;18;24;67;26;;48;15;23;22;14;25;15;24;21;;56;8;29;59;;8;7;21;16;11;326;88;271;219;57;114;321;272;91;8;480;129;339;758;5;45;227;436;115;Richmond, VA;141;3;3;;
